,machine_name,date,reference_hour,region_id,status,genotype,background,control_genotype,age,sex,food,fly_no,replicate,Temperature,incubator,optomotor,SD_start_datetime,SD_end_datetime,motor,LED,start_time,stimulus_1_time,stimulus_1_intensity,stimulus_1_duration,stimulus_2_time,stimulus_2_intensity,stimulus_2_duration,stimulus_3_time,stimulus_3_intensity,stimulus_3_duration,stimulus_4_time,stimulus_4_intensity,stimulus_4_duration
11,ETHOSCOPE_PV_02,2020-03-12,9,1,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,11,1,25,1,NO,2019-03-19_14-17-154,2019-03-27_14-17-154,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
12,ETHOSCOPE_PV_02,2020-03-12,9,2,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,12,1,25,1,NO,2019-03-19_14-17-156,2019-03-27_14-17-156,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
13,ETHOSCOPE_PV_02,2020-03-12,9,3,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,13,1,25,1,NO,2019-03-19_14-17-158,2019-03-27_14-17-158,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
14,ETHOSCOPE_PV_02,2020-03-12,9,4,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,14,1,25,1,NO,2019-03-19_14-17-160,2019-03-27_14-17-160,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
15,ETHOSCOPE_PV_02,2020-03-12,9,5,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,15,1,25,1,NO,2019-03-19_14-17-162,2019-03-27_14-17-162,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
16,ETHOSCOPE_PV_02,2020-03-12,9,6,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,16,1,25,1,NO,2019-03-19_14-17-164,2019-03-27_14-17-164,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
17,ETHOSCOPE_PV_02,2020-03-12,9,7,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,17,1,25,1,NO,2019-03-19_14-17-166,2019-03-27_14-17-166,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
18,ETHOSCOPE_PV_02,2020-03-12,9,8,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,18,1,25,1,NO,2019-03-19_14-17-168,2019-03-27_14-17-168,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
19,ETHOSCOPE_PV_02,2020-03-12,9,9,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,19,1,25,1,NO,2019-03-19_14-17-170,2019-03-27_14-17-170,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
20,ETHOSCOPE_PV_02,2020-03-12,9,10,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,20,1,25,1,NO,2019-03-19_14-17-172,2019-03-27_14-17-172,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
21,ETHOSCOPE_PV_03,2020-03-12,9,1,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,21,1,25,1,NO,2019-03-19_14-17-174,2019-03-27_14-17-174,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
22,ETHOSCOPE_PV_03,2020-03-12,9,2,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,22,1,25,1,NO,2019-03-19_14-17-176,2019-03-27_14-17-176,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
23,ETHOSCOPE_PV_03,2020-03-12,9,3,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,23,1,25,1,NO,2019-03-19_14-17-178,2019-03-27_14-17-178,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
24,ETHOSCOPE_PV_03,2020-03-12,9,4,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,24,1,25,1,NO,2019-03-19_14-17-180,2019-03-27_14-17-180,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
25,ETHOSCOPE_PV_03,2020-03-12,9,5,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,25,1,25,1,NO,2019-03-19_14-17-182,2019-03-27_14-17-182,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
26,ETHOSCOPE_PV_03,2020-03-12,9,6,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,26,1,25,1,NO,2019-03-19_14-17-184,2019-03-27_14-17-184,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
27,ETHOSCOPE_PV_03,2020-03-12,9,7,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,27,1,25,1,NO,2019-03-19_14-17-186,2019-03-27_14-17-186,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
28,ETHOSCOPE_PV_03,2020-03-12,9,8,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,28,1,25,1,NO,2019-03-19_14-17-188,2019-03-27_14-17-188,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
29,ETHOSCOPE_PV_03,2020-03-12,9,9,OK,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,29,1,25,1,NO,2019-03-19_14-17-190,2019-03-27_14-17-190,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
30,ETHOSCOPE_PV_03,2020-03-12,9,10,dead,w1118,w1118,TRUE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,30,1,25,1,NO,2019-03-19_14-17-192,2019-03-27_14-17-192,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
31,ETHOSCOPE_PV_01,2020-03-12,9,11,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,31,1,25,1,NO,2019-03-19_14-17-174,2019-03-27_14-17-174,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
32,ETHOSCOPE_PV_01,2020-03-12,9,12,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,32,1,25,1,NO,2019-03-19_14-17-176,2019-03-27_14-17-176,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
33,ETHOSCOPE_PV_01,2020-03-12,9,13,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,33,1,25,1,NO,2019-03-19_14-17-178,2019-03-27_14-17-178,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
34,ETHOSCOPE_PV_01,2020-03-12,9,14,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,34,1,25,1,NO,2019-03-19_14-17-180,2019-03-27_14-17-180,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
35,ETHOSCOPE_PV_01,2020-03-12,9,15,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,35,1,25,1,NO,2019-03-19_14-17-182,2019-03-27_14-17-182,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
36,ETHOSCOPE_PV_01,2020-03-12,9,16,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,36,1,25,1,NO,2019-03-19_14-17-184,2019-03-27_14-17-184,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
37,ETHOSCOPE_PV_01,2020-03-12,9,17,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,37,1,25,1,NO,2019-03-19_14-17-186,2019-03-27_14-17-186,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
38,ETHOSCOPE_PV_01,2020-03-12,9,18,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,38,1,25,1,NO,2019-03-19_14-17-188,2019-03-27_14-17-188,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
39,ETHOSCOPE_PV_01,2020-03-12,9,19,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,39,1,25,1,NO,2019-03-19_14-17-190,2019-03-27_14-17-190,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
40,ETHOSCOPE_PV_01,2020-03-12,9,20,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,40,1,25,1,NO,2019-03-19_14-17-192,2019-03-27_14-17-192,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
41,ETHOSCOPE_PV_02,2020-03-12,9,11,OK,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,41,1,25,1,NO,2019-03-19_14-17-194,2019-03-27_14-17-194,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
42,ETHOSCOPE_PV_02,2020-03-12,9,12,OK,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,42,1,25,1,NO,2019-03-19_14-17-196,2019-03-27_14-17-196,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
43,ETHOSCOPE_PV_02,2020-03-12,9,13,OK,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,43,1,25,1,NO,2019-03-19_14-17-198,2019-03-27_14-17-198,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
44,ETHOSCOPE_PV_02,2020-03-12,9,14,OK,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,44,1,25,1,NO,2019-03-19_14-17-200,2019-03-27_14-17-200,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
45,ETHOSCOPE_PV_02,2020-03-12,9,15,OK,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,45,1,25,1,NO,2019-03-19_14-17-202,2019-03-27_14-17-202,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
46,ETHOSCOPE_PV_02,2020-03-12,9,16,OK,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,46,1,25,1,NO,2019-03-19_14-17-204,2019-03-27_14-17-204,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
47,ETHOSCOPE_PV_02,2020-03-12,9,17,OK,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,47,1,25,1,NO,2019-03-19_14-17-206,2019-03-27_14-17-206,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
48,ETHOSCOPE_PV_02,2020-03-12,9,18,OK,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,48,1,25,1,NO,2019-03-19_14-17-208,2019-03-27_14-17-208,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
49,ETHOSCOPE_PV_02,2020-03-12,9,19,OK,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,49,1,25,1,NO,2019-03-19_14-17-210,2019-03-27_14-17-210,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
50,ETHOSCOPE_PV_02,2020-03-12,9,20,dead,Rab39 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,50,1,25,1,NO,2019-03-19_14-17-212,2019-03-27_14-17-212,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
51,ETHOSCOPE_PV_03,2020-03-12,9,11,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,51,1,25,1,NO,2019-03-19_14-17-214,2019-03-27_14-17-214,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
52,ETHOSCOPE_PV_03,2020-03-12,9,12,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,52,1,25,1,NO,2019-03-19_14-17-216,2019-03-27_14-17-216,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
53,ETHOSCOPE_PV_03,2020-03-12,9,13,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,53,1,25,1,NO,2019-03-19_14-17-218,2019-03-27_14-17-218,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
54,ETHOSCOPE_PV_03,2020-03-12,9,14,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,54,1,25,1,NO,2019-03-19_14-17-220,2019-03-27_14-17-220,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
55,ETHOSCOPE_PV_03,2020-03-12,9,15,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,55,1,25,1,NO,2019-03-19_14-17-222,2019-03-27_14-17-222,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
56,ETHOSCOPE_PV_03,2020-03-12,9,16,dead,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,56,1,25,1,NO,2019-03-19_14-17-224,2019-03-27_14-17-224,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
57,ETHOSCOPE_PV_03,2020-03-12,9,17,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,57,1,25,1,NO,2019-03-19_14-17-226,2019-03-27_14-17-226,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
58,ETHOSCOPE_PV_03,2020-03-12,9,18,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,58,1,25,1,NO,2019-03-19_14-17-228,2019-03-27_14-17-228,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
59,ETHOSCOPE_PV_03,2020-03-12,9,19,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,59,1,25,1,NO,2019-03-19_14-17-230,2019-03-27_14-17-230,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
60,ETHOSCOPE_PV_03,2020-03-12,9,20,dead,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,60,1,25,1,NO,2019-03-19_14-17-232,2019-03-27_14-17-232,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
61,ETHOSCOPE_PV_04,2020-03-12,9,11,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,61,1,25,1,NO,2019-03-19_14-17-234,2019-03-27_14-17-234,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
62,ETHOSCOPE_PV_04,2020-03-12,9,12,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,62,1,25,1,NO,2019-03-19_14-17-236,2019-03-27_14-17-236,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
63,ETHOSCOPE_PV_04,2020-03-12,9,13,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,63,1,25,1,NO,2019-03-19_14-17-238,2019-03-27_14-17-238,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
64,ETHOSCOPE_PV_04,2020-03-12,9,14,dead,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,64,1,25,1,NO,2019-03-19_14-17-240,2019-03-27_14-17-240,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
65,ETHOSCOPE_PV_04,2020-03-12,9,15,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,65,1,25,1,NO,2019-03-19_14-17-242,2019-03-27_14-17-242,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
66,ETHOSCOPE_PV_04,2020-03-12,9,16,dead,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,66,1,25,1,NO,2019-03-19_14-17-244,2019-03-27_14-17-244,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
67,ETHOSCOPE_PV_04,2020-03-12,9,17,OK,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,67,1,25,1,NO,2019-03-19_14-17-246,2019-03-27_14-17-246,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
68,ETHOSCOPE_PV_04,2020-03-12,9,18,dead,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,68,1,25,1,NO,2019-03-19_14-17-248,2019-03-27_14-17-248,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
69,ETHOSCOPE_PV_04,2020-03-12,9,19,dead,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,69,1,25,1,NO,2019-03-19_14-17-250,2019-03-27_14-17-250,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
70,ETHOSCOPE_PV_04,2020-03-12,9,20,dead,iPla KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,70,1,25,1,NO,2019-03-19_14-17-252,2019-03-27_14-17-252,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
